,ListingKey,ListingNumber,ListingCreationDate,CreditGrade,Term,LoanStatus,ClosedDate,BorrowerAPR,BorrowerRate,LenderYield,EstimatedEffectiveYield,EstimatedLoss,EstimatedReturn,ProsperRating (numeric),ProsperRating (Alpha),ProsperScore,ListingCategory (numeric),BorrowerState,Occupation,EmploymentStatus,EmploymentStatusDuration,IsBorrowerHomeowner,CurrentlyInGroup,DateCreditPulled,CreditScoreRangeLower,CreditScoreRangeUpper,FirstRecordedCreditLine,CurrentCreditLines,OpenCreditLines,TotalCreditLinespast7years,OpenRevolvingAccounts,OpenRevolvingMonthlyPayment,InquiriesLast6Months,TotalInquiries,CurrentDelinquencies,AmountDelinquent,DelinquenciesLast7Years,PublicRecordsLast10Years,PublicRecordsLast12Months,RevolvingCreditBalance,BankcardUtilization,AvailableBankcardCredit,TotalTrades,TradesNeverDelinquent (percentage),TradesOpenedLast6Months,DebtToIncomeRatio,IncomeRange,IncomeVerifiable,StatedMonthlyIncome,LoanKey,LoanCurrentDaysDelinquent,LoanMonthsSinceOrigination,LoanNumber,LoanOriginalAmount,LoanOriginationDate,LoanOriginationQuarter,MemberKey,MonthlyLoanPayment,LP_CustomerPayments,LP_CustomerPrincipalPayments,LP_InterestandFees,LP_ServiceFees,LP_CollectionFees,LP_GrossPrincipalLoss,LP_NetPrincipalLoss,LP_NonPrincipalRecoverypayments,PercentFunded,Recommendations,InvestmentFromFriendsCount,InvestmentFromFriendsAmount,Investors
10,6711,587746,54938,3,60,3,2795,0.27462,0.2489,2,0.2332,0.089,0.1442,4,3,7,1,20,20,0,300,FALSE,FALSE,53799,640,659,4393,2,2,56,4,25,1,2,2,253,28,1,0,387,0.51,363,47,0.72,0,0.12,5,TRUE,7500,54659,2,22,65946,10,1418,14,25998,10,8302.77,2975.24,5327.53,-214.04,0,0,0,0,1,0,0,0,19
11,6719,213551,15373,3,36,2,536,0.15033,0.1325,2,0.168661475,0.080305858,0.096068296,4.072242584,3,5.950066586,0,4,66,1,19,FALSE,FALSE,15487,640,659,8308,2,2,10,1,40,3,5,2,2224,1,0,0,1220,0.32,2580,7,0.4,0,0.27,1,TRUE,1666.666667,107473,2,77,20907,10,450,26,31598,10,1011.65,1000,11.65,-0.88,0,0,0,0,1,0,0,0,53
12,6730,1081604,100484,3,36,6,2795,0.17969,0.1435,2,0.1264,0.0524,0.074,5,2,4,1,1,48,0,1,FALSE,FALSE,100572,680,699,6851,9,7,29,8,290,1,4,2,0,0,0,0,8624,0.7,3626,20,1,0,0.18,3,TRUE,2416.666667,14306,2,2,125045,10,1828,7,56584,10,135.8174,88.64,47.1774,-3.4,0,0,0,0,1,0,0,0,1
13,6735,840820,80273,3,36,3,2795,0.13138,0.1034,2,0.0905,0.0274,0.0631,6,0,8,1,3,13,0,98,TRUE,FALSE,79705,740,759,10583,9,8,18,8,260,0,2,2,0,0,0,0,9171,0.32,19129,18,0.94,0,0.09,4,TRUE,5833.333333,88315,2,8,96202,10,1711,23,30962,10,1929.41,1449.41,480,-46.42,0,0,0,0,1,0,0,0,171
14,6778,757359,72997,3,60,3,2795,0.11695,0.0949,2,0.0827,0.0224,0.0603,6,0,8,1,45,12,0,35,FALSE,FALSE,72949,740,759,5283,25,22,48,20,823,0,1,2,0,0,0,0,32898,0.43,42204,48,1,0,0.2,2,TRUE,10833.33333,19249,2,10,90060,10,1665,15,7177,10,3738.33,2428.1,1310.23,-138.07,0,0,0,0,0.7731,0,0,0,371
15,6811,577164,53245,3,36,4,2355,0.35797,0.3177,2,0.2896,0.165,0.1246,1,6,5,13,9,35,1,121,TRUE,FALSE,53156,700,719,7694,10,9,18,5,300,0,1,2,0,0,1,0,9103,0.97,178,17,0.94,0,0.49,4,TRUE,5500,27381,2,23,63982,10,1398,14,51880,10,521.13,209.75,311.38,-9.81,0,3790.25,3790.25,0,1,0,0,0,10
16,6812,841846,80380,3,60,3,2795,0.30748,0.2809,2,0.2473,0.1225,0.1248,2,5,4,6,4,41,1,133,TRUE,FALSE,80243,640,659,8576,6,7,29,3,492,1,3,2,2469,12,0,0,14030,1,27,25,0.84,0,0.15,5,TRUE,8291.666667,19476,2,8,95921,10,1711,23,33609,10,873.32,227.07,646.25,-23.01,0,0,0,0,1,0,0,0,8
17,7055,31540,2703,1,36,1,684,0.13202,0.125,2,0.168661475,0.080305858,0.096068296,4.072242584,3,5.950066586,0,4,41,2,96.07158176,TRUE,TRUE,2786,760,779,4553,10.31719222,9.260163825,36,16,346,7,17,2,984.5070592,0,0,0.015094091,17598.70675,0.561308625,11210.22545,23.23003393,0.885897192,0.802327221,0.12,6,TRUE,5833.333333,35667,2,91,2711,10,159,16,48716,10,5325.33,3987.33,1338,-54.61,0,6012.65,6012.67,268.96,1,0,0,0,85
18,7089,716058,69519,3,36,3,2795,0.12528,0.0974,2,0.0849,0.0249,0.06,6,0,7,1,38,47,0,179,FALSE,FALSE,69469,740,759,6164,10,9,34,7,451,0,1,2,0,0,0,0,18573,0.54,15507,32,1,0,0.24,5,TRUE,6250,83152,2,12,85974,10,1620,6,75907,10,5303.98,4121.04,1182.94,-121.47,0,0,0,0,1,0,0,0,303
19,7108,875565,83887,3,60,3,2795,0.24754,0.2225,2,0.1952,0.1025,0.0927,3,4,8,1,37,27,0,18,FALSE,FALSE,89376,680,699,10718,15,15,24,8,331,0,2,2,0,0,0,0,3140,0.6,1987,20,1,0,0.41,3,TRUE,3075,70743,2,5,105323,10,1770,32,32601,10,717.8377,241.16,476.6777,-21.61,0,0,0,0,1,0,0,0,1
20,7157,1011916,96434,3,36,3,2795,0.16732,0.1314,2,0.11567,0.0449,0.07077,5,2,7,1,23,46,0,175,TRUE,FALSE,96425,660,679,2769,9,9,23,8,548,0,4,2,0,0,1,0,20551,0.95,822,21,0.95,0,0.2,4,TRUE,5166.666667,91444,2,4,118374,10,1803,32,84571,10,1412.94,969.86,443.08,-34.11,0,0,0,0,1,0,0,0,1
21,7160,241498,16840,4,36,2,1621,0.21488,0.2075,2,0.168661475,0.080305858,0.096068296,4.072242584,3,5.950066586,0,22,41,1,36,FALSE,TRUE,16462,620,639,9253,4,4,13,3,15,0,8,2,5200,5,1,0,134,0.08,1366,6,0.37,0,0.09,3,TRUE,3750,75507,2,75,23565,10,487,26,14154,10,4061.05,3000,1061.05,-51.12,0,0,0,0,1,0,0,0,53
22,7161,706927,68827,3,36,3,2795,0.35356,0.3134,2,0.276,0.1575,0.1185,1,6,2,1,34,35,1,68,FALSE,FALSE,68784,700,719,3796,9,9,18,8,617,0,0,2,0,0,1,0,10050,0.4,4465,17,0.76,0,9.2,1,TRUE,118.333333,62348,2,13,84693,10,1597,6,79659,10,2073.12,951,1122.12,-35.8,0,0,0,0,1,0,0,0,94
23,7169,758964,73144,3,36,4,2727,0.28032,0.2419,2,0.2126,0.1075,0.1051,3,4,5,15,14,50,0,3,FALSE,FALSE,73093,680,699,7422,7,7,34,5,245,0,0,2,0,0,0,0,7975,0.84,607,22,1,0,0.39,3,TRUE,2500,92032,2,11,89204,10,1654,15,52175,10,236.01,117.73,118.28,-4.89,0,1882.27,1882.27,0,1,0,0,0,30
24,7170,1046345,98139,3,36,3,2795,0.19859,0.162,2,0.14256,0.0649,0.07766,4,3,5,1,18,35,0,91,TRUE,FALSE,98197,660,679,5933,10,8,51,5,81,3,10,2,0,8,1,0,1349,0.17,4770,47,0.91,3,0.16,3,TRUE,2333.333333,76976,2,3,122689,10,1816,32,70624,10,280.2647,173.15,107.1147,-6.72,0,0,0,0,1,0,0,0,1
25,7180,950067,88947,3,36,3,2795,0.30182,0.2629,2,0.23057,0.1275,0.10307,2,5,3,15,4,18,0,15,FALSE,FALSE,87107,680,699,8122,2,2,16,2,38,1,4,2,0,4,2,0,331,0.07,4069,10,0.72,1,0.12,5,TRUE,6974,99968,2,5,105431,10,1770,32,82771,10,647.12,302.67,344.45,-13.11,0,0,0,0,1,0,0,0,3
26,6824,713131,69284,3,60,2,2662,0.30748,0.2809,2,0.2473,0.1225,0.1248,2,5,3,1,34,47,0,25,FALSE,FALSE,69244,660,679,774,7,6,12,6,95,2,3,2,0,0,0,0,2033,0.3,3619,10,1,1,0.11,3,TRUE,3885.916667,25951,2,13,85538,10,1608,6,74984,10,4725.35,4000,725.35,-25.81,0,0,0,0,1,0,0,0,37
27,6826,463083,33836,3,36,2,2551,0.11296,0.092,2,0.0608,0.021,0.0608,6,0,9,1,5,19,1,10,TRUE,FALSE,33565,700,719,8092,16,16,49,11,294,2,8,2,0,0,0,0,7246,0.09,30794,40,1,2,0.26,5,TRUE,6666.666667,55705,2,45,43110,10,940,12,63753,2,4594.48,4000,594.48,-64.62,0,0,0,0,1,0,0,0,121
28,6832,989519,93474,3,36,3,2795,0.20268,0.166,2,0.14661,0.0624,0.08421,4,3,4,2,38,30,0,48,TRUE,FALSE,93410,720,739,11315,5,5,7,4,60,0,3,2,0,0,0,0,2919,0.31,6381,5,1,0,0.12,3,TRUE,3600,98106,2,4,110393,10,1792,32,4955,10,6449.9921,6080.07,369.9221,-22.56,0,0,0,0,1,0,0,0,1
29,6838,1051243,100760,3,36,3,2795,0.15223,0.1239,2,0.109,0.0399,0.0691,6,0,6,1,18,35,0,16,TRUE,FALSE,100832,740,759,567,24,21,50,13,533,2,12,2,0,0,1,0,17451,0.34,24401,47,0.97,2,0.32,2,TRUE,10416.66667,74570,2,2,127405,10,1835,7,67250,10,1157.1492,800.72,356.4292,-29.73,0,0,0,0,1,0,0,0,1
30,6839,555213,49716,3,36,2,2355,0.12782,0.0999,2,0.0897,0.038,0.0517,6,0,9,20,4,35,0,44,FALSE,FALSE,49591,740,759,3881,4,4,19,4,105,0,0,2,42488,10,1,0,4307,0.13,25779,18,0.72,1,0.11,3,TRUE,3750,111175,2,25,60054,10,1347,5,18433,10,10681.27,9994.95,686.32,-68.22,0,0,0,0,1,0,0,0,30
31,6872,643927,63012,3,36,3,2795,0.35797,0.3177,2,0.2896,0.1625,0.1271,1,6,5,2,48,35,1,44,FALSE,FALSE,62977,680,699,1357,0,0,21,0,0,0,0,2,0,27,1,0,0,0,0,20,0.6,0,0.04,3,TRUE,2250,36280,2,18,75030,10,1510,22,69477,10,1476.45,715.61,760.84,-23.95,0,0,0,0,1,0,0,0,24
32,6874,1132356,104372,3,36,3,2795,0.16324,0.1274,2,0.1121,0.0424,0.0697,5,2,8,1,34,11,0,269,TRUE,FALSE,104295,660,679,5948,9,8,30,7,610,0,6,2,0,51,0,0,25224,0.8,5049,29,0.96,0,0.22,5,TRUE,7000,72793,2,2,127880,10,1838,7,39298,10,830.494,568.71,261.784,-21.23,0,0,0,0,1,0,0,0,1
33,6879,478891,35436,3,36,2,2357,0.08191,0.0785,2,0.0555,0.013,0.0555,7,1,10,7,14,35,0,7,FALSE,FALSE,35388,760,779,9416,6,3,17,3,58,0,3,2,0,0,1,0,41,0.01,3859,14,0.92,0,0.05,2,TRUE,13083.33333,64425,2,41,44987,10,1025,29,6777,10,17544.95,16000,1544.95,-196.82,0,0,0,0,1,0,0,0,326
34,6880,1180690,111419,3,36,3,2795,0.22966,0.192,2,0.1681,0.0899,0.0782,4,3,5,1,10,35,1,426,TRUE,FALSE,108835,640,659,1243,6,6,16,4,60,1,5,2,15543,15,1,0,4175,0.91,266,14,0.75,0,0.17,3,TRUE,4058.333333,5257,2,1,133362,10,1863,7,45226,10,0,0,0,0,0,0,0,0,1,0,0,0,1
35,7392,544093,47276,3,36,3,2795,0.19108,0.1621,2,0.1495,0.0595,0.09,5,2,8,1,35,46,0,55,FALSE,FALSE,47176,700,719,8512,8,5,16,3,193,0,0,2,0,0,0,0,5328,0.58,3282,16,0.87,0,0.2,3,TRUE,3833.333333,105331,2,27,57780,10,1316,30,34563,10,8251.1,6044.1,2207,-136.14,0,0,0,0,1,0,0,0,14
36,7393,1059633,97226,3,36,3,2795,0.32446,0.285,2,0.25006,0.1475,0.10256,2,5,2,1,23,41,0,112,TRUE,FALSE,97278,680,699,588,12,11,34,10,757,3,5,2,0,12,0,0,103263,0.55,31444,32,0.87,2,0.14,2,TRUE,8750,2384,2,3,121285,10,1811,32,28866,10,832.68,352.79,479.89,-16.84,0,0,0,0,1,0,0,0,3
37,7409,915698,86291,3,36,3,2795,0.28544,0.2469,2,0.2165,0.1175,0.099,3,4,6,15,27,59,0,361,TRUE,FALSE,86211,640,659,6189,10,9,47,6,248,0,1,2,0,52,1,0,8672,0.93,578,32,0.68,1,0.31,3,TRUE,3333.333333,110693,2,6,103613,10,1762,23,54029,10,986.5178,498.9,487.6178,-19.88,0,0,0,0,1,0,0,0,1
38,7414,869272,83220,3,36,3,2795,0.0893,0.0759,2,0.0647,0.0149,0.0498,7,1,9,1,14,35,1,539,TRUE,FALSE,83098,800,819,783,19,18,39,19,634,1,2,2,0,0,0,0,14038,0.1,90784,35,0.97,1,0.14,4,TRUE,6000,63505,2,7,100006,10,1736,23,11647,10,1308.18,1057.13,251.05,-33.08,0,0,0,0,1,0,0,0,151
39,7419,24135,1929,2,36,2,1205,0.15211,0.145,2,0.168661475,0.080305858,0.096068296,4.072242584,3,5.950066586,0,4,35,0,96.07158176,FALSE,FALSE,2010,680,699,6115,10.31719222,9.260163825,6,4,278,1,3,2,984.5070592,0,0,0.015094091,17598.70675,0.561308625,11210.22545,23.23003393,0.885897192,0.802327221,0.06,6,TRUE,9583.333333,72309,2,92,1901,10,133,16,12487,10,12688.13,10000,2688.13,-81.4,-299.78,0,0,0,1,0,0,0,44
40,7430,1167746,107281,3,60,3,2795,0.1963,0.1725,2,0.15163,0.0724,0.07923,4,3,4,1,47,35,1,276,FALSE,FALSE,106929,680,699,3081,10,9,28,10,1233,0,2,2,0,0,0,0,61284,0.46,69166,28,1,2,0.275946604,2,FALSE,12750,64329,2,2,129161,10,1843,7,61435,10,374.81,162.14,212.67,-12.33,0,0,0,0,1,0,0,0,3
41,7432,594297,55961,3,60,3,2795,0.23318,0.2085,2,0.195,0.0565,0.1385,5,2,8,7,22,35,0,76,TRUE,FALSE,55882,700,719,3103,9,7,44,4,80,1,5,2,0,1,1,0,2460,0.69,290,39,0.76,3,0.08,2,TRUE,9000,12637,2,21,67402,10,1431,14,87098,10,7012,2941.26,4070.74,-195.26,0,0,0,0,1,0,0,0,181
42,7442,93263,7316,6,36,1,763,0.303,0.29,2,0.168661475,0.080305858,0.096068296,4.072242584,3,5.950066586,0,4,35,2,96.07158176,FALSE,FALSE,7430,520,539,7195,10.31719222,9.260163825,20,0,0,1,9,2,984.5070592,3,0,0.015094091,17598.70675,0.561308625,11210.22545,23.23003393,0.885897192,0.802327221,0.27,6,TRUE,416.666667,19806,2,85,7286,10,276,1,32848,10,817.18,403.08,414.1,-7.14,0,1096.92,1096.92,0,1,0,0,0,15
43,7466,943697,89910,3,36,3,2795,0.2129,0.176,2,0.15519,0.0699,0.08529,4,3,6,1,16,10,0,25,FALSE,FALSE,88487,640,659,9810,9,9,15,7,152,0,11,2,0,0,0,0,5985,0.74,2025,15,0.8,0,0.1,4,TRUE,4333.333333,71606,2,5,105413,10,1770,32,84297,10,719.04,432.03,287.01,-16.3,0,0,0,0,1,0,0,0,5
44,6906,816108,78118,3,36,3,2795,0.21025,0.1734,2,0.1536,0.0624,0.0912,4,3,5,1,47,41,0,32,TRUE,FALSE,78007,720,739,1968,14,12,31,12,1125,1,3,2,0,0,0,0,34881,0.91,3041,31,1,1,0.19,2,TRUE,8916.666667,23281,2,9,94349,10,1697,15,3141,10,4577.5989,2840.74,1736.8589,-100.6,0,0,0,0,1,0,0,0,1
45,6913,741867,71698,3,60,3,2795,0.13227,0.1099,2,0.0965,0.0299,0.0666,6,0,7,1,33,19,0,28,TRUE,FALSE,71635,740,759,546,13,13,53,15,471,1,6,2,2629,4,0,0,18590,0.63,10735,50,0.9,1,0.13,2,TRUE,16000,94755,2,11,87756,10,1642,15,81012,10,5434.4,3264.76,2169.64,-197.42,0,0,0,0,1,0,0,0,515
46,6918,378497,26896,3,36,2,1304,0.1717,0.15,2,0.168661475,0.080305858,0.096068296,4.072242584,3,5.950066586,1,14,0,1,32,FALSE,TRUE,26979,660,679,7765,10,9,28,6,151,1,7,2,0,29,0,0,4519,0.68,2031,27,0.81,0,0.27,3,TRUE,3166.666667,9195,2,67,35508,10,658,18,54177,10,4667.64,4000,667.64,-44.51,0,0,0,0,1,2,1,789.59,103
47,6921,765126,73711,3,36,3,2795,0.15833,0.1299,2,0.1148,0.0399,0.0749,6,0,8,1,5,41,0,90,TRUE,TRUE,73642,680,699,6753,15,15,33,11,561,2,3,2,0,0,0,0,20812,0.84,3595,27,0.88,2,0.35,4,TRUE,5416.666667,52272,2,10,90027,10,1665,15,42912,10,4737.38,3439.32,1298.06,-99.94,0,0,0,0,1,1,0,0,1
48,6932,875992,83863,3,60,3,2795,0.17522,0.1519,2,0.135,0.0474,0.0876,5,2,6,1,31,4,0,10,TRUE,FALSE,83717,720,739,6054,19,17,41,7,846,0,0,2,0,0,0,0,153812,0.97,3507,39,0.94,1,0.25,2,TRUE,14583.33333,101529,2,7,100426,10,1740,23,48554,10,2150.0975,1034.05,1116.0475,-62.49,0,0,0,0,1,0,0,0,1
49,6959,860928,82468,3,60,3,2795,0.11695,0.0949,2,0.0827,0.0224,0.0603,6,0,10,1,33,41,0,145,TRUE,FALSE,82459,780,799,6414,11,10,30,9,1010,0,2,2,0,1,0,0,42592,0.36,66742,26,0.92,0,0.21,5,TRUE,7458.333333,33041,2,7,99129,10,1735,23,23811,10,3149.52,1993.02,1156.5,-121.87,0,0,0,0,1,0,0,0,481
50,6964,1081059,99983,3,60,3,2795,0.23984,0.215,2,0.18828,0.1025,0.08578,3,4,5,1,43,33,0,43,TRUE,FALSE,97676,640,659,5727,12,11,48,10,347,1,9,2,579,18,0,0,3706,0.37,3414,40,0.76,1,0.12,5,TRUE,7916.666667,38491,2,3,122926,10,1817,32,86620,10,540.8096,183.15,357.6596,-16.91,0,0,0,0,1,0,0,0,1
51,6979,536427,45552,3,36,3,2795,0.202,0.1799,2,0.1669,0.0595,0.1074,5,2,8,1,2,33,0,0,TRUE,FALSE,45491,640,659,5932,5,5,27,3,73,1,2,2,0,0,1,0,1287,0.91,113,20,0.95,1,0.11,4,TRUE,4853.333333,35387,2,28,55623,10,1286,30,79375,10,2439.99,1743.39,696.6,-38.69,0,0,0,0,1,0,0,0,51
52,6981,733454,71063,3,36,3,2795,0.14348,0.1153,2,0.1015,0.0324,0.0691,6,0,6,1,22,35,0,209,TRUE,FALSE,70314,720,739,2562,9,9,47,7,445,0,17,2,0,0,1,0,7465,0.61,3881,40,0.97,0,0.28,5,TRUE,8166.666667,62079,2,12,87340,10,1632,6,664,10,2540.23,1884.63,655.6,-56.88,0,0,0,0,1,0,0,0,87
53,6966,706745,68899,3,36,3,2795,0.31032,0.2712,2,0.2382,0.1275,0.1107,2,5,4,1,40,0,0,76,FALSE,FALSE,68860,640,659,7571,4,4,9,3,96,0,1,2,67,0,1,0,2599,0.87,90,6,0.71,0,0.17,3,TRUE,4056,5300,2,13,85084,10,1597,6,27496,10,1472.04,748.54,723.5,-26.69,0,0,0,0,1,0,0,0,65
54,7006,629058,61287,3,60,3,2795,0.20931,0.1852,2,0.1721,0.0449,0.1272,5,2,5,2,48,19,0,61,TRUE,FALSE,61229,720,739,3301,14,9,42,4,146,5,8,2,0,2,0,0,2972,0.45,3528,26,0.76,1,0.16,2,TRUE,10000,26862,2,19,73248,10,1492,22,2214,10,8304.42,3785.21,4519.21,-244.02,0,0,0,0,1,0,0,0,4
55,7013,992574,91625,3,36,3,2795,0.17601,0.1399,2,0.1238,0.0449,0.0789,5,2,7,1,10,46,0,51,FALSE,FALSE,91597,660,679,4193,9,9,57,13,388,0,2,2,0,42,1,0,9037,0.57,3538,54,0.74,2,0.22,3,TRUE,3416.666667,101853,2,4,108557,10,1785,32,37778,10,1363.0871,922.34,440.7471,-31.78,0,0,0,0,1,0,0,0,1
56,7035,894247,86110,3,36,3,2795,0.22415,0.187,2,0.16468,0.0774,0.08728,4,3,4,1,14,46,0,179,FALSE,FALSE,86023,680,699,7100,7,7,19,4,151,0,7,2,0,0,1,0,4231,0.91,298,18,0.94,1,0.37,4,TRUE,4734.333333,48135,2,6,102095,10,1755,23,48320,10,2722.85,1564.63,1158.22,-60.47,-93.09,0,0,0,1,0,0,0,77
57,7074,540655,46521,3,36,1,2509,0.29394,0.2552,2,0.2392,0.119,0.1202,3,4,5,1,34,13,0,155,TRUE,FALSE,48134,720,739,5209,18,14,37,14,331,7,11,2,0,0,0,0,8477,0.59,4444,27,0.96,0,0.15,2,TRUE,9166.666667,27491,2,26,59180,10,1335,5,23648,10,890.63,430.97,459.66,-17.43,0,1569.03,1569.03,0,1,0,0,0,2
58,7100,847219,80916,3,60,3,2795,0.17522,0.1519,2,0.135,0.0474,0.0876,5,2,6,1,14,10,0,89,FALSE,FALSE,80765,720,739,5511,7,6,22,5,492,0,3,2,0,0,0,0,8764,0.32,16098,22,0.95,0,0.25,4,TRUE,4666.666667,54503,2,8,96291,10,1715,23,28899,10,1337.84,646.4,691.44,-45.52,0,0,0,0,1,0,0,0,82
59,7123,203384,14773,3,36,2,1544,0.16717,0.16,2,0.168661475,0.080305858,0.096068296,4.072242584,3,5.950066586,0,14,35,1,80,FALSE,FALSE,14928,640,659,7660,13,7,25,6,403,2,2,2,0,2,0,0,11540,0.41,10778,23,0.91,1,0.37,3,TRUE,2750,53286,2,78,19632,10,435,17,74619,10,8861.23,6999.8,1861.43,-116.33,0,0,0,0,1,0,0,0,193
60,7162,975109,93479,3,60,3,2795,0.19323,0.1695,2,0.14963,0.0649,0.08473,4,3,7,1,14,59,0,195,TRUE,FALSE,93415,700,719,5984,10,9,35,8,1047,0,2,2,0,0,0,0,45348,0.89,5271,25,1,1,0.29,5,TRUE,7500,39266,2,4,110050,10,1789,32,33628,10,1850.3104,805.48,1044.8304,-62.33,0,0,0,0,1,0,0,0,1
